,Accession Number,Particle Size,Particle Charge,Solvent Conditions,Average Predicted Value,True Value,% Error Difference,Min,Max,Standard Deviation
1769,P53120,10 nm,Negative,10 mM NaPi pH 7.4 + 0.8 mM NaCl,0.00040414099968994724,1.98e-05,19.411161600502385,0.00021409129032380915,0.0006156299163333315,0.00014874524682359052
1770,Q03921,10 nm,Negative,10 mM NaPi pH 7.4 + 3.0 mM NaCl,3.515799038862427e-05,7.03e-06,4.001136612891077,2.0308270357142895e-05,4.6489527992063334e-05,9.709529457724533e-06
1771,Q05787,10 nm,Negative,10 mM NaPi pH 7.4 + 3.0 mM NaCl,9.946299601516758e-05,1.54e-05,5.458636104881011,7.94150025428571e-05,0.00013154514674285718,1.9195134493765908e-05
1772,P00359,100 nm,Negative,10 mM NaPi pH 7.4,0.038777294039500004,0.0347,0.11750126914985598,0.03264342358095269,0.04407682730666719,0.0040077870979671575
1773,P00549,10 nm,Positive,10 mM NaPi pH 7.4,0.011713504519986402,0.0164,0.2857619195130243,0.009842295866952393,0.016170721609238093,0.0021450622037180946
1774,P10591,10 nm,Negative,10 mM NaPi pH 7.4 + 3.0 mM NaCl,0.0036697419174984173,0.00271,0.3541483090400063,0.0033950386614285855,0.004003934151111086,0.00017982395485378116
1775,P09435,10 nm,Positive,10 mM NaPi pH 7.4,0.001000242033894181,0.0015,0.3331719774038793,0.0009644371778095264,0.001084207875587309,4.236507759710005e-05
1776,P22202,100 nm,Negative,10 mM NaPi pH 7.4,0.00160132579809944,0.00129,0.24133782798406214,0.0014238358372381055,0.001819375168984132,0.00012369809710905736
1777,P06169,10 nm,Positive,10 mM NaPi pH 7.4,0.011621468536430169,0.0133,0.12620537320073916,0.011117533260190573,0.012370311797619177,0.0005184514666173749
1778,P26263,10 nm,Positive,10 mM NaPi pH 7.4,0.004431539619619844,0.00181,1.4483644307291956,0.0023944131197142855,0.007676734444196864,0.0018526031000203824
1779,P26263,100 nm,Negative,10 mM NaPi pH 7.4,0.0019375753970051412,0.00226,0.1426657535375481,0.0017378898647070614,0.0023672205431428377,0.0001516769606379451
1780,P19097,10 nm,Negative,10 mM NaPi pH 7.4 + 0.1 mM cys,0.0005473508302507926,2.25e-05,23.326703566701894,0.0004162999517745971,0.000607300283806349,6.138325863840096e-05
1781,P00942,10 nm,Negative,10 mM NaPi pH 7.4 + 0.1 mM cys,0.0081476534036966,0.00909,0.10366849244261835,0.007415364124761928,0.009206722356666575,0.0005666684310887991
1782,Q08245,10 nm,Negative,10 mM NaPi pH 7.4,0.006854986244448925,0.00619,0.10742911865087638,0.006176265962666664,0.007393423026349184,0.0004759870999608139
1783,Q08245,10 nm,Negative,10 mM NaPi pH 7.4 + 3.0 mM NaCl,0.00712283691727706,0.00681,0.0459378733152805,0.006008347016190486,0.008000726421904797,0.0005722774998768578
1784,P09436,10 nm,Negative,10 mM NaPi pH 7.4 + 0.8 mM NaCl,0.00037353608387621825,1.13e-05,32.056290608514885,0.0002517196370476196,0.00047711989480952733,6.587006514514583e-05
1785,P04147,100 nm,Negative,10 mM NaPi pH 7.4,0.0012974742320818117,0.00239,0.4571237522670244,0.0010314022378095282,0.001902577499714275,0.0002795792754666781
1786,P15705,10 nm,Positive,10 mM NaPi pH 7.4,0.0012000339948965843,0.000306,2.921679721884262,0.0009547081265396816,0.0013853209289523803,0.00011375287707954375
1787,P54115,10 nm,Negative,10 mM NaPi pH 7.4 + 0.1 mM cys,0.003030657409171046,0.00334,0.09261754216435751,0.002617202403904781,0.003284902144285713,0.0002069707654297374
1788,P38011,10 nm,Negative,10 mM NaPi pH 7.4 + 0.8 mM NaCl,0.004823136999208335,0.00176,1.7404187495501904,0.0021460436381904964,0.006020215539579903,0.0013733152348926157
1789,P0CS90,10 nm,Negative,10 mM NaPi pH 7.4,0.0010430626927590888,0.00193,0.4595530089331146,0.0008287483806031753,0.0012552748800952432,0.00011881826913584002
1790,P25443,100 nm,Negative,10 mM NaPi pH 7.4,0.003931394964724637,0.00519,0.24250578714361518,0.0035715983761904694,0.004202302431172128,0.00020271257548602425
1791,P05759,10 nm,Negative,10 mM NaPi pH 7.4 + 0.1 mM cys,0.0022519277053375526,0.00112,1.0106497369085292,0.0017447681851428655,0.002414478969523795,0.00016579317903087627
1792,P0CH08,100 nm,Negative,10 mM NaPi pH 7.4,0.002323139940647635,0.00117,0.9855896928612264,0.0016250371647619072,0.003217761798095278,0.0004737440725257002
1793,P00358,100 nm,Negative,10 mM NaPi pH 7.4,0.019317424661213452,0.0214,0.09731660461619379,0.016635527671714147,0.02192851729692023,0.001303084257703131
1794,P17255,10 nm,Negative,10 mM NaPi pH 7.4 + 3.0 mM NaCl,0.0006747955463142858,0.00045,0.4995456584761906,0.0006474859220634936,0.0006964233925873007,2.0787063651530525e-05
1795,P39935,10 nm,Negative,10 mM NaPi pH 7.4 + 0.1 mM cys,0.0002838945051499394,0.000181,0.5684779290051899,0.00016870763227619227,0.00032133800401587515,4.559912355632859e-05
1796,P38934,10 nm,Negative,10 mM NaPi pH 7.4,0.0006122291531832571,0.00219,0.7204433090487411,0.0004885451982857125,0.0008364146499999923,0.0001247214765841855
1797,P38934,100 nm,Negative,10 mM NaPi pH 7.4,0.0010655480516450237,0.00146,0.2701725673664221,0.0005232702866666638,0.0014075202399047688,0.00037055331083332807
1798,P38879,10 nm,Negative,10 mM NaPi pH 7.4,0.00515110556663495,0.00745,0.3085764340087315,0.0050416676888571715,0.005365749145523887,0.0001858988361946429
1799,P0CX82,10 nm,Negative,10 mM NaPi pH 7.4 + 0.8 mM NaCl,0.0028325561955555444,0.00177,0.6003142347771436,0.0022522157390476067,0.003393658723015877,0.00035765202102867985
1800,P23301,10 nm,Negative,10 mM NaPi pH 7.4,0.008195420155569991,0.00712,0.1510421566811786,0.002219232807047606,0.009995775054761935,0.002083211342548812
1801,P14832,10 nm,Positive,10 mM NaPi pH 7.4,0.017871584629795934,0.00977,0.8292307707058275,0.013505135883174719,0.028902441209523573,0.005574782843591371
1802,P07280,10 nm,Negative,10 mM NaPi pH 7.4 + 0.1 mM cys,0.008112537114088903,0.00668,0.21445166378576386,0.006794744945396765,0.00883239691142871,0.0005668590527345906
1803,P07280,10 nm,Negative,10 mM NaPi pH 7.4 + 0.8 mM NaCl,0.006886370957112372,0.00655,0.051354344597308685,0.006305310780952362,0.007492925164444459,0.0004235640905088578
1804,Q12159,10 nm,Negative,10 mM NaPi pH 7.4,0.0014599791217240594,0.00197,0.258893846840579,0.0011226469306349228,0.0020926921391428615,0.0002413687069568757
1805,Q12159,10 nm,Negative,10 mM NaPi pH 7.4 + 0.8 mM NaCl,0.0009664088985176263,0.000589,0.6407621367022517,0.0007441930392380904,0.0020706184592063563,0.0003472717419022218
1806,P25694,10 nm,Negative,10 mM NaPi pH 7.4,0.00026827119660952493,0.000579,0.5366645999835493,0.00022348200295238194,0.0003339792273333341,5.47135289429385e-05
1807,P25694,100 nm,Negative,10 mM NaPi pH 7.4,0.0005837413915348015,0.000368,0.5862537813445692,0.00040534900704762024,0.0007421349355238165,8.246430760061788e-05
1808,P04801,10 nm,Negative,10 mM NaPi pH 7.4,0.00041255962429722395,0.000676,0.38970469778517164,0.00033363941298412937,0.0005217741923174612,5.930178001027782e-05
1809,P26783,10 nm,Negative,10 mM NaPi pH 7.4 + 0.8 mM NaCl,0.0019130512469828591,0.000478,3.0021992614704165,0.0009139983792063464,0.00292399061885713,0.00052138557641882
1810,P10081,10 nm,Negative,10 mM NaPi pH 7.4 + 3.0 mM NaCl,0.0013294515414650756,0.00123,0.08085491176022411,0.0008515696850476104,0.0017567600107936498,0.0002412111264240233
1811,P0CX37,10 nm,Negative,10 mM NaPi pH 7.4 + 0.8 mM NaCl,0.0013637269647372246,0.000558,1.4439551339376784,0.0011259007809523956,0.0015362855190476235,0.00014593828735624158
1812,P39730,10 nm,Negative,10 mM NaPi pH 7.4 + 3.0 mM NaCl,0.00022880149447698488,1.19e-05,18.227016342603772,0.0001815524942857147,0.00028001663080000106,3.059990757810125e-05
1813,P0CX45,10 nm,Positive,10 mM NaPi pH 7.4,0.002511194360178253,0.000583,3.307365969430966,0.0023529738952380893,0.0027144881230475905,0.00014063495084009586
1814,P0CX45,100 nm,Negative,10 mM NaPi pH 7.4,0.004216645187114003,0.00348,0.21167965146954104,0.004012090496190468,0.0044188717023809455,0.00011246058164367114
1815,Q99383,10 nm,Positive,10 mM NaPi pH 7.4,0.0007057703873015846,0.000169,3.176156137879199,0.0006636508339047568,0.0007577101709523778,3.88426074742429e-05
1816,Q12118,10 nm,Negative,10 mM NaPi pH 7.4,0.0007894606055984118,0.000808,0.0229447950514706,0.0005609780135872998,0.001044044723079368,0.00016566927249730547
1817,P04806,10 nm,Positive,10 mM NaPi pH 7.4,0.0011867298090274096,0.00261,0.5453142494147856,0.001099962313523802,0.0012397301630476044,3.697071835459198e-05
1818,P38720,10 nm,Negative,10 mM NaPi pH 7.4 + 0.1 mM cys,0.0014935499363733498,0.00161,0.07232923206624244,0.0009070051143333337,0.0017969445470476014,0.0002359985748329891
1819,P15180,10 nm,Negative,10 mM NaPi pH 7.4,0.00043428153884992774,0.00084,0.4829981680358003,0.00033786289409523635,0.0005472893317460295,6.470918556933478e-05
1820,P15180,10 nm,Negative,10 mM NaPi pH 7.4 + 0.8 mM NaCl,0.000566975611446883,0.000103,4.504617586862942,0.0004326370458095234,0.0007240804635238059,7.333936055420197e-05
1821,P07170,100 nm,Negative,10 mM NaPi pH 7.4,0.00438999123049206,0.00233,0.8841164079365063,0.0041368890564762156,0.004672952621142792,0.0001755419437863533
1822,P07170,10 nm,Negative,10 mM NaPi pH 7.4 + 3.0 mM NaCl,0.0038958907271544,0.00539,0.27720023614946193,0.0033660419095238162,0.004335382006031733,0.00038034837717988837
1823,P39954,10 nm,Negative,10 mM NaPi pH 7.4,0.0025576724158035105,0.00184,0.39003935641495135,0.0022579454020476473,0.0027465612441270066,0.0001404776666782293
1824,Q12690,100 nm,Negative,10 mM NaPi pH 7.4,0.004778483657777775,0.00401,0.19164180991964475,0.00457013334285713,0.00492076591904762,0.0001459687336564615
1825,P10080,10 nm,Negative,10 mM NaPi pH 7.4 + 0.1 mM cys,0.0014640647272653037,0.00211,0.3061304610117044,0.001248310883047615,0.0016251571530476103,0.0001137959315101857
1826,P07284,10 nm,Negative,10 mM NaPi pH 7.4 + 3.0 mM NaCl,0.0005483418741396788,0.000161,2.4058501499358926,0.000411353730809517,0.000725382892730157,9.484028614313998e-05
1827,P0CX51,10 nm,Negative,10 mM NaPi pH 7.4,0.002783973224863488,0.00657,0.576259783125801,0.0026930256903492,0.0029115972828571354,8.751790414204884e-05
1828,P0CX51,10 nm,Negative,10 mM NaPi pH 7.4 + 3.0 mM NaCl,0.0038442274132454005,0.000353,9.890162643754675,0.0017116010385714495,0.005479285223809487,0.0010299980846183682
1829,P04802,10 nm,Positive,10 mM NaPi pH 7.4,0.0009766011119940188,0.00153,0.36169861961175237,0.0007852832652380946,0.0011055422159999954,0.00013877553697769113
1830,P43616,10 nm,Negative,10 mM NaPi pH 7.4,0.0017389830341081377,0.000687,1.5312707920060227,0.001454083514761912,0.0019342451075396892,0.00017345354511861223
1831,P38013,10 nm,Negative,10 mM NaPi pH 7.4,0.00305444434739339,0.00268,0.1397180400721604,0.0024436746866666505,0.004449047387873033,0.0006449584398415708
1832,P48589,10 nm,Negative,10 mM NaPi pH 7.4 + 0.8 mM NaCl,0.003253323839151909,0.00218,0.4923503849320682,0.0028274601222222353,0.0035770693666666398,0.00018898390291737573
1833,P13188,100 nm,Negative,10 mM NaPi pH 7.4,0.00017289333595087983,0.000314,0.4493842804112107,0.000147988247920635,0.0001923498604380945,1.5638129412262944e-05
1834,P31373,10 nm,Positive,10 mM NaPi pH 7.4,0.003075140788333967,0.00283,0.08662218669044776,0.001725641764920644,0.0060053966053650425,0.0014020218065180455
1835,P41940,10 nm,Negative,10 mM NaPi pH 7.4 + 0.1 mM cys,0.0013306780166825298,0.000366,2.635732286017841,0.0010846003227936401,0.0015335095838412572,0.00016123002912278825
1836,Q05911,10 nm,Negative,10 mM NaPi pH 7.4,0.0007680713030743878,0.000422,0.8200741779013928,0.0004244369014095234,0.0009327260336190607,0.00016031576956466084
1837,P00890,10 nm,Negative,10 mM NaPi pH 7.4 + 0.8 mM NaCl,0.0007638486307968267,0.000624,0.2241163955077351,0.0006766281365714307,0.0009295242411428605,7.545077004424867e-05
1838,P49723,10 nm,Negative,10 mM NaPi pH 7.4 + 3.0 mM NaCl,0.0009335002838571393,0.00139,0.3284170619732811,0.0008264262385714255,0.0010096891466031715,5.193686953073649e-05
1839,P38061,10 nm,Negative,10 mM NaPi pH 7.4,0.0032487202695238074,0.00274,0.1856643319429955,0.00309422500571429,0.00343733144666666,0.00012907948174473396
1840,P0CX39,100 nm,Negative,10 mM NaPi pH 7.4,0.0040184867316104015,0.00332,0.21038756976216913,0.003615943605428579,0.004340147205650804,0.00027679226933505116
1841,P10963,10 nm,Negative,10 mM NaPi pH 7.4,0.0012575844278692443,0.000834,0.5078949974451371,0.0009299445049841283,0.0015178961860952305,0.00014159917156912418
1842,P10963,10 nm,Negative,10 mM NaPi pH 7.4 + 0.8 mM NaCl,0.0011460994747125965,0.0012,0.04491710440616948,0.0009636153882857052,0.0013226298813333308,0.00011008455339508364
1843,P17505,10 nm,Negative,10 mM NaPi pH 7.4,0.001505086924428809,0.00259,0.41888535736339416,0.0013214132690476225,0.0017276633026666623,0.00011702673318537088
1844,P0C2H6,10 nm,Negative,10 mM NaPi pH 7.4,0.0035052589844534977,0.00383,0.084788776905092,0.002991285765714275,0.004743591352190455,0.0005924332099815794
1845,Q05775,10 nm,Negative,10 mM NaPi pH 7.4,0.0016670977504217735,0.00225,0.2590676664792117,0.0014830907918095295,0.0019464673826031724,0.0001717076876142015
1846,Q12363,10 nm,Negative,10 mM NaPi pH 7.4 + 0.8 mM NaCl,0.0010703604958271545,0.000466,1.2969109352514046,0.0009395262499999944,0.0011915049805714263,9.305087476084861e-05
1847,P35732,10 nm,Positive,10 mM NaPi pH 7.4,0.0004977734700984117,0.000199,1.5013742216000585,0.00038582374736507573,0.0007288712865079446,0.00012773717459973465
1848,P00958,10 nm,Negative,10 mM NaPi pH 7.4 + 0.1 mM cys,0.00015376740179418014,5.29e-05,1.9067561775837456,0.00013806348298412685,0.00017225767802857167,1.3065184018629412e-05
1849,P0CX84,10 nm,Positive,10 mM NaPi pH 7.4,0.002324932119102034,0.00107,1.1728337561701252,0.0020175919824761933,0.0026449878904761743,0.00020819181379795094
1850,P31787,10 nm,Positive,10 mM NaPi pH 7.4,0.0034340181749664836,0.000158,20.734292246623315,0.002528551430476179,0.004041705707619046,0.00045410287775353805
1851,P37898,100 nm,Negative,10 mM NaPi pH 7.4,0.0001733974406058206,0.000172,0.008124654685003414,0.00014439740186666567,0.00021616052740634894,2.0431739201417987e-05
1852,P06634,100 nm,Negative,10 mM NaPi pH 7.4,0.00035681934310678596,0.000961,0.6286999551438232,0.00021756955846031735,0.0004030202026349257,6.604279413192312e-05
1853,P53090,10 nm,Positive,10 mM NaPi pH 7.4,0.0009702961208666675,0.00158,0.3858885310970459,0.000683393438190475,0.00175795485161905,0.00027451735359611284
1854,P53090,10 nm,Negative,10 mM NaPi pH 7.4 + 0.8 mM NaCl,0.0008799270963879398,0.000405,1.1726594972541724,0.000760808564780955,0.0011383079969682593,0.00010488770783076546
1855,P07342,10 nm,Negative,10 mM NaPi pH 7.4,0.00044797793802900225,5.53e-05,7.100866872133856,0.00025571630886666533,0.0006291579701471835,0.00013902186561648119
1856,P06787,10 nm,Positive,10 mM NaPi pH 7.4,0.001109188101079368,0.000175,5.338217720453532,0.0009115033991269876,0.0015252057694285738,0.0001723452599338185
1857,P06787,10 nm,Negative,10 mM NaPi pH 7.4 + 0.1 mM cys,0.0011490675517724913,0.00177,0.3508092927839032,0.0009238315533650818,0.0012820361646031808,0.0001420188380798072
1858,P38701,10 nm,Negative,10 mM NaPi pH 7.4 + 3.0 mM NaCl,0.002378077922489809,0.00132,0.8015741837044008,0.0022088025971428683,0.002584793684666666,0.00013352852016021582
1859,P40185,10 nm,Negative,10 mM NaPi pH 7.4,0.005102416221660738,0.00193,1.6437389749537499,0.004513271656190483,0.005787375563174613,0.0004414452701250024
1860,P32527,10 nm,Negative,10 mM NaPi pH 7.4 + 0.1 mM cys,0.00032890314732698207,0.00024,0.3704297805290919,0.0002815808875872996,0.0005209101349523795,7.250428936786974e-05
1861,P27476,10 nm,Negative,10 mM NaPi pH 7.4 + 0.1 mM cys,0.00047682585867592106,0.00101,0.5278951894297811,0.00042173331536507464,0.000626749723476185,7.138863419264312e-05
1862,P16120,10 nm,Negative,10 mM NaPi pH 7.4 + 0.1 mM cys,0.0006839080583103173,0.000787,0.13099357266795775,0.0005888297147999995,0.0008002894328571424,7.669111192558694e-05
1863,P40414,10 nm,Negative,10 mM NaPi pH 7.4 + 0.8 mM NaCl,0.0011191074662738121,0.00074,0.5123073868565029,0.0010611076242857133,0.0012306150041269893,5.580512554139382e-05
1864,P32497,10 nm,Negative,10 mM NaPi pH 7.4 + 3.0 mM NaCl,8.412763298412741e-05,1.48e-05,4.684299525954554,7.61300778571432e-05,9.072601565079422e-05,7.1071698911273875e-06
1865,P08524,10 nm,Negative,10 mM NaPi pH 7.4 + 0.1 mM cys,0.0008712537918650874,0.000904,0.036223681565168774,0.0007882473194285836,0.0009495551204761968,5.964396784526518e-05
1866,P23542,10 nm,Negative,10 mM NaPi pH 7.4,0.0007082666391324237,0.000851,0.16772427834027767,0.0004768351413333339,0.0007871850798412694,9.625670359417132e-05
1867,P32316,100 nm,Negative,10 mM NaPi pH 7.4,0.0008391557113838371,0.000316,1.655556048683029,0.0007073409684761878,0.0009533631249206362,9.936237856245713e-05
1868,P05749,100 nm,Negative,10 mM NaPi pH 7.4,0.0018773103064985692,0.00187,0.003909254812069154,0.0012624041246233771,0.002508835013269861,0.0004515572213845405
1869,P53252,10 nm,Negative,10 mM NaPi pH 7.4,0.0004616720773813399,0.00109,0.5764476354299635,0.0002999919023174618,0.0006461838138095268,0.0001189345349819389
1870,Q12074,10 nm,Negative,10 mM NaPi pH 7.4 + 0.1 mM cys,0.0013374840560548304,0.00144,0.07119162773970118,0.0012730809228571375,0.0014095787828715684,4.0089051207266626e-05
1871,P37303,100 nm,Negative,10 mM NaPi pH 7.4,0.002462777824837325,0.00044,4.597222329175739,0.001248003084920656,0.004272202292190464,0.000888584882266693
1872,P32499,10 nm,Negative,10 mM NaPi pH 7.4,0.00020657629754648673,0.000388,0.4675868619935909,0.00016090505871428672,0.0002372284796666677,2.9267856689552485e-05
1873,P04037,10 nm,Negative,10 mM NaPi pH 7.4,0.0062000024313028455,0.00181,2.4254157079021246,0.004696712665095314,0.007904598660634915,0.0010997702511289298
1874,P53978,100 nm,Negative,10 mM NaPi pH 7.4,0.0004912092295245443,0.00064,0.23248557886789964,0.0004287198185872925,0.0005414141690000003,3.688864269216019e-05
1875,P28777,10 nm,Negative,10 mM NaPi pH 7.4 + 0.8 mM NaCl,0.0009070842778594065,0.000985,0.07910225598029791,0.000845481834571423,0.0009964977740952337,4.648293133260602e-05
1876,P28777,10 nm,Negative,10 mM NaPi pH 7.4 + 3.0 mM NaCl,0.000991539221939278,0.000913,0.08602324418321798,0.0009532084771428509,0.0010670511758095146,4.0351656372138804e-05
1877,P07262,10 nm,Negative,10 mM NaPi pH 7.4 + 3.0 mM NaCl,0.00096015164255264,0.00116,0.17228306676496552,0.0007315518983460373,0.0011360880408571386,0.00012149083716822473
1878,P20081,10 nm,Negative,10 mM NaPi pH 7.4 + 0.1 mM cys,0.004288375798412694,0.00537,0.20141977683190052,0.0038856923774603053,0.004950086158095222,0.00037588602889426266
1879,P38788,10 nm,Negative,10 mM NaPi pH 7.4 + 0.8 mM NaCl,0.00024159959727047687,8.85e-05,1.729938952208778,0.00022578059620952394,0.0002639286163492077,1.9946200235672324e-05
1880,Q03558,100 nm,Negative,10 mM NaPi pH 7.4,0.0007000567505595199,6.64e-05,9.543023351799999,0.0005273439882857065,0.0011446616336190558,0.00024047862956518899
1881,Q03558,10 nm,Negative,10 mM NaPi pH 7.4 + 0.1 mM cys,0.00042573872300458285,0.000802,0.4691537119643605,0.00030329280552698413,0.0005552887751428542,0.0001115478213848822
1882,P38910,10 nm,Negative,10 mM NaPi pH 7.4 + 0.1 mM cys,0.003729669777671945,0.00686,0.45631635893994965,0.003264500713333352,0.004584323262222213,0.00040655764888215167
1883,Q12019,100 nm,Negative,10 mM NaPi pH 7.4,5.6751260360090644e-05,4.65e-06,11.204572120449601,3.717190782857153e-05,8.308914141111106e-05,1.4059889894802226e-05
1884,P37302,10 nm,Negative,10 mM NaPi pH 7.4 + 0.1 mM cys,0.0002132570601904769,9.78e-05,1.1805425377349377,0.00019264818690476222,0.00023428993161904907,1.5956583503366462e-05
1885,P17891,10 nm,Negative,10 mM NaPi pH 7.4 + 0.8 mM NaCl,0.0005627253661523801,0.000976,0.4234371248438728,0.00047006140819047575,0.0006345158199047579,8.102372192793589e-05
1886,P05318,10 nm,Positive,10 mM NaPi pH 7.4,0.008901519559886521,0.00393,1.2650176997166718,0.0024618049758730253,0.022025905707936225,0.0073143114005160045
1887,P32599,10 nm,Negative,10 mM NaPi pH 7.4 + 0.1 mM cys,0.00021079651747618944,6.19e-05,2.4054364697284236,0.00011416112647619106,0.00038778527177777496,7.961998099590896e-05
